company,cost_code
Fuel Spec,FUSP-0001
MACSTEEL EXPRESS WEST RAND,MACS-0011
L.E.C.E (LECE001),L.(L-0001
MACSTEEL EXPRESS ISANDO,MACS-0005
EDGE - TELEMATICS,EDGE-0019
EDGE - S SYSTEMS,EDGE-0020
EDGE - MEGABUS HAMMARSDALE,EDGE-0039
DATA CONNECTIVITY SOLUTIONS (Pty) Ltd,DACO-0001
EDGE MB TRANSPORT,EDGE-0001
EDGE - MIKE JESSEMAN,EDGE-0024
MACSTEEL EXPRESS NELSPRUIT (PTY) LTD,MACS-0007
Lebone College,LECO-0001
VRN GAUTENG,MACS-0031
"Freight Surveillance International ",FRSU-0001
MACSTEEL EXPRESS WELKOM (PTY) LTD,MACS-0010
EDGE - MEGA BUS NORTHERN CAPE,EDGE-0035
"EDGE - LANCEWOOD ",EDGE-0032
"EDGE - MEGA BUS JOHANNESBURG ",EDGE-0005
MACSTEEL TRADING HEAD OFFICE,MACS-0028
MACSTEEL SPECIAL STEELS BRIGHT BAR,MACS-0022
MACSTEEL FLUID CONTROL - SECUNDA,MACS-0016
MACSTEEL EXPRESS KLERKSDORP,MACS-0006
"NN METALS ",META-0001
VRN SPRINGBOK,MACS-0036
EDGE - GP BOTHMA,EDGE-0012
KENBERT LOGISTICS,KELO-0001
MACSTEEL EXPRESS PRETORIA,MACS-0008
MACSTEEL TRADING DURBAN  - DIV OF MSCSA (PTY) LTD,MACS-0025
Eurosteel,EUXX-0001
VRN WITBANK,MACS-0038
WATERFORD CBDC,WACA-0001
Triangle Services,TRIA-0001
MACSTEEL TRADING PHALABORWA,MACS-0029
WATERFORD DC,WACA-0003
EDGE - MEGABUS SECUNDA,EDGE-0041
MACSTEEL TRADING BLOEMFONTEIN,MACS-0023
HILTON MARK DESIGN CC,HIMA-0001
LTS CC (LTS001),LTSX-0002
AVIS VAN RENTAL EASTERN & NORTHERN GAUTENG,AVVA-0001
"Steel Grain ",STGR-0001
EDGE - PINEGOLD LOGISTICS,EDGE-0006
MACSTEEL SERVICE CENTRE,MACS-0018
"EDGE - PETRO HUNTER ",EDGE-0022
EDGE - VDV,EDGE-0008
VRN STEEL - C.T. (PTY) LTD,MACS-0037
KARIN NOTHNAGEL,KANO-0001
JCCM Agri Trading,JCAG-0001
EDGE - COLOURTONE ARIES,EDGE-0011
VRN KATHU,MACS-0032
WATERFORD ST,WACA-0007
HARVEY ROOFING PRODUCTS,MACS-0001
Premier Cross Border,PRCR-0001
EDGE - SALES & TECHNICAL,EDGE-0021
EDGE - MEGA BUS WORCESTER,EDGE-0017
MACSTEEL EXPORTS,MACS-0004
LTS BULK TRANSPORT (LTS002),LTSX-0001
EDGE - RITE DIESEL,EDGE-0023
SPAR SOUTH RAND,SPAR-0001
"Airgas ",AIXX-0001
MACSTEEL TRADING CAPE TOWN,MACS-0024
MACSTEEL FLUID CONTROL - CT,MACS-0012
Mnandi Fuels,MNFU-0001
Steelrode,ALST-0001
VRN PORT ELIZABETH,MACS-0034
"EDGE - MELTING ROCK ",EDGE-0025
EDGE - KIRK WILLIAMS,EDGE-0014
EDGE - VULANI MABUNDA,EDGE-0030
TYRE SOLUTIONS - GOODYEAR JHB,TYSO-0001
VRN KLERKSDORP,MACS-0033
EDGE - LONINIX,EDGE-0015
EDGE - BC CARRIERS,EDGE-0038
MACSTEEL EXPRESS VEREENIGING,MACS-0009
ROOFING GAUTENG,MACS-0002
MACSTEEL COIL PROCESSING,MACS-0003
EDGE - MEGA BUS VIRGINIA,EDGE-0009
MACSTEEL SPECIAL STEELS - KZN,MACS-0020
MANIE VAN DER SCHYFF,MAVA-0001
VDM,VDMX-0001
MACSTEEL FLUID CONTROL - DURBAN,MACS-0013
EDGE - PROPERGATION MANAGEMENT,EDGE-0040
MACSTEEL TRADING GERMISTON,MACS-0026
EDGE - Safestop,EDGE-0018
WATERFORD,WACA-0004
"Good Earth Group ",GOEA-0001
MACSTEEL TUBE & PIPE PTY LTD,MACS-0027
THE SPAR GROUP Ltd,SPAR-0002
Edge - Bernard Veldsman,EDGE-0002
JOHANN LOUBSER,JOLO-0001
"EDGE - MYCITI ",EDGE-0007
MACSTEEL FLUID CONTROL -CT,MACS-0017
WATERFORD RENTALS,WACA-0006
KEYLAND ADMINISTRATION CC,KEAD-0001
"WATERFORD SMALL VEHICLES ",WACA-0002
WATERFORD DT,WACA-0005
VRN RUSTENBURG,MACS-0035
EDGE - FUZION TRANSPORT,EDGE-0033
MACSTEEL TRADING PORT ELIZABETH,MACS-0030
EDGE - MEGA BUS GAUTENG,EDGE-0034
MACSTEEL FLUID CONTROL - JHB,MACS-0014
"EDGE - HANNES SWART ",EDGE-0026
MACSTEEL SPECIAL STEELS,MACS-0019
"EDGE - KULCA CLUB ",EDGE-0042
EDGE - CAPE MOTO ASSIST,EDGE-0010
EDGE - MEGABUS CAPE TOWN,EDGE-0016
EDGE - GAUTENG COACHES,EDGE-0004
VRN DURBAN,MACS-0021
MACSTEEL FLUID CONTROL - RICHARDSBAY - DIV OF MSCSA (PTY) LTD,MACS-0015
EDGE - LOCHNER TRANSPORT,EDGE-0031
MARCUS GOLDRING,MAGO-0001
"EDGE - LEON BOSHOFF ",EDGE-0027
"Barline ",BACA-0001
EDGE - UTHETHA TELECOMMS,EDGE-0036
EDGE - MERIDIAN SHUTTLE SERVICE,EDGE-0029
EDGE - BARNEY,EDGE-0037
EDGE - LAWULA GROUP,EDGE-0003
EDGE - BAPOTRANS,EDGE-0013
"All Danquah ",ALDA-0001
U-RENT JHB 1067,U-JH-0001
EDGE - LANGVERWACHT LANDSCAPING,EDGE-0028
DELABRA TRADING CC (DEL001),DELA-0001
"Concise Fuel Performance ",CONC-0001
NNS LOGISTICS (PTY) LTD (EMG140),NNSL-0001
GRAVMAX AFRICA (PTY) LTD (GRAV001),GRAV-0001
FIRST GLOVE RECLAMATION cc (FIRSTG),FIRS-0001
SG MOBILITY - UITENHAGE,SGMO-0001
"TALISMAN FOUNDATION ",TALI-0001
SG MOBILITY MBSA SUPER RENT,SGMO-0003
SG MOBILITY - SUPER SCANIA,SGMO-0021
"Kerizzma Steel ",KERI-0001
DU PLESSIS SAND (DUP001),DUPL-0001
PIRTEK MOGALAKWENA (PTY) LTD (PMP001),PIRT-0001
"DAWN WING ",DAWN-0001
"Blue Skies ",BLUE-0001
HITACHI CONSTRUCTION MACHINERY SOUTH AFRICA (HIT001),HITA-0001
MAIBAZE CRANE & TRUCK HIRE (MCT001),MAIB-0001
SG MOBILITY - SANDVIK,SGMO-0008
Iconic Ventures,ICON-0001
ELIZABETH JOUBERT (ELI001),ELIZ-0001
"Intando Yesinthu Trading ",INTA-0001
PETERBILL TRANSPORT (PTY) LTD (PBT001),PETE-0001
STRUCMAC (STR147),STRU-0001
"EPS COURIER SERVICES ",EPSC-0001
SEVEN DAYS TRADING 125 (PTY) LTD (FAITHWHEELS),SEVE-0001
RIGHT CORRUGATED CONTAINERS (RCC001),RIGH-0001
MASS PETROLEUM (PTY) LTD (STONE001),MASS-0001
COUNTRYWIDE GEARBOX REPAIRS CC (COU001),COUN-0001
L.J. VILJOEN (VIL001),L.J.-0001
SG MOBILITY - MBSA SUPER RENT MOBILE,SGMO-0028
SIVERFERN ANGITU (PTY) LTD (SIL001),SIVE-0001
PERI VALASIS,PEVA-0001
CJP VAN VUUREN,CJVA-0001
GRAHAM ALRIC TAYLOR,GRAL-0001
MAGDA VENTER,MAVE-0001
PIRTEK (RUSTENBURG) (PTY) LTD,PI(R-0001
CASTER JAN MAHLANGU,CAJA-0001
ELECTRICAL BOARD MNF (PTY) LTD,ELBO-0001
FOURWAYS CAR SECURITY & SOUND (PTY) LTD,FOCA-0001
ACTIVE TELEMATICS,ACTE-0001
HITACHI CONSTRUCTION MACHINERY SOUTHERN AFRICA CO (PTY) LTD,HICO-0001
TALOC PROJECTS (PTY) LTD,TALO-0001
MIKE JANKELOWITZ,MIJA-0001
SANDVIK - (SG MOBILITY),SAND-0001
COLLEEN VAN DER LAAN,COVA-0001
RIGHT CORRUGATED CONTAINERS,RICO-0001
E.P.S. COURIER SERVICES CC,E.CO-0001
MAIBAZE CRANE & TRUCK HIRE,MACR-0001
PHILLIP FOURIE,PHFO-0001
DA ROCHA INTERIORS,ROIN-0001
ATV cc,ATVX-0001
LC BLUE ENGINEERING AND CONSULTING PTY LTD,BLEN-0001
GARY SHANDLER,GASH-0001
KARGO,KARG-0001
HENLEY AIR (PTY) LTD,HEAI-0001
MASS PETROLEUM (PTY) LTD,MAPE-0001
AIRPORT PETS,AIPE-0001
SIVERFERN ANGITU (PTY) LTD,SIAN-0001
SUNIGEN HOLDINGS (PTY) LTD,SUNI-0001
BUZZ BEZUIDENHOUT,BUBE-0001
JPD VAN DEN BERG,JPVA-0001
BOITLOTLO TRADING,BOTR-0001
PAUL SCHROEDER,PASC-0001
CAKE DECOR AFRICA (PTY) LTD,CADE-0001
SOLARSH PROPERTIES CC,SOLA-0001
REEL PAPERS (PTY) LTD,REPA-0001
ICONIC VENTURES (PTY) LTD,ICVE-0001
NNS LOGISTICS (PTY) LTD,NNLO-0001
GLOBAL COMMS UHF - (NEW),GLCO-0001
CONCISE PERFORMANCE FUELS,COPE-0001
MJB CROSS BORDER (PTY) LTD,MJCR-0001
GOODYEAR - UITENHAGE - SG MOBILITY,GOOD-0001
EDGE TELEMATICS (PTY) LTD - JVZ CONSTRUCTION,EDTE-0001
ASTRID KALIDY,ASKA-0001
Intando Yesinthu Trading,INYE-0001
EURO STEEL PIPE (PTY) LTD,EUST-0001
JORDAN SHANDLER,JOSH-0001
LINKTEL CC TA MULTICOMM,LIMU-0001
ARUNNA PROPERTIES PTY LTD,ARPT-0001
DARRYL MYBURGH,DAMY-0001
GABI MURPHY,GAMU-0001
Energyrite,ENER-0001
MBSA COURRIER SERVICES,MBCO-0001
TURNOVER TRADING 72 CC,TURN-0001
DOMINIQUE HAUPTFLEISCH JONES,DOHA-0001
SCANIA SOUTH AFRICA (PTY) LTD,SCSO-0001
LUBERN VEEVOERE (PTY) LTD,LUVE-0001
PIMSTEIN (MICHAEL) FAMILY TRUST,PI(M-0001
SA LOADBODIE PARTS (PTY) LTD,LOPA-0001
PETERBILL TRANSPORT (PTY) LTD,PETR-0001
AUMA SOUTH AFRICA (PTY) LTD,AUSO-0001
TALISMAN FOUNDATION,TAFO-0001
FIRST GLOVE RECLAMATION CC,FIGL-0001
SMART SOLVENTS CC,SMSO-0001
CAMBRIDGE FOOD (PTY) LTD T/A JDS CASH & CARRY,CAFO-0001
ALL-DANQUAH CC,ALL--0001
ANELIZIA KRUGER,ANKR-0001
Edge - JVZ Construction,EDGE-0043