job_number,account,reg,status,job_status,completion_date,match_mode
SOL-530578,EPSC-0002,DATA UPLOAD - JF74YXGP,completed,Invoiced,2026-04-22T10:07:36.770857+00:00,no-vehicle-match
SOL-575752,EPSC-0002,data upload - JF74YXGP,completed,Invoiced,2026-04-23T13:24:39.96011+00:00,no-vehicle-match
SOL-527276,ALST-0001,JY60PZGP,completed,Invoiced,2026-04-20T08:23:49.658124+00:00,no-vehicle-match
SOL-655602,MAYS-0001,data upload - MAY003,completed,Invoiced,2026-04-29T10:00:52.949+00:00,no-vehicle-match
SOL-563195,HITA-0001,National Transport Logistics	1000-0302,completed,Invoiced,2026-03-15T23:59:59+00:00,no-vehicle-match
SOL-850597,EDGE-0008,TEMP047058,completed,Invoiced,2026-05-06T06:42:11.346161+00:00,no-vehicle-match
SOL-820952,THES-0002,KFW283MP,completed,Invoiced,2026-05-07T12:29:28.217+00:00,no-vehicle-match
SOL-149026,EDGE-0004,MD30BBGP,completed,Invoiced,2026-05-06T08:38:45.563428+00:00,no-vehicle-match
SOL-289786,EDGE-0004,TEMP795693,completed,Invoiced,2026-05-06T08:43:47.966943+00:00,no-vehicle-match
SOL-642708,EPSC-0001,DATA UPLOAD - MK88RHGP,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-583341,EPSC-0001,DATA UPLOAD - JF74XGGP,completed,Invoiced,2026-05-08T09:18:39.121552+00:00,no-vehicle-match
SOL-651530,EPSC-0002,DATA UPLOAD - JF74YXGP,completed,Invoiced,2026-05-11T11:48:16.663+00:00,no-vehicle-match
SOL-311761,TTEX-0001,PANIC INSTALLS,completed,Invoiced,2026-05-06T06:51:32.38611+00:00,no-vehicle-match
SOL-489044,ANGE-0001,YMM294GP,completed,Invoiced,2026-04-21T09:52:27.644417+00:00,no-vehicle-match
SOL-998233,SEVE-0001,F44 - MX65HCGP,completed,Invoiced,2026-04-17T05:01:47.991892+00:00,no-vehicle-match
SOL-567489,PRCR-0001,CHDB8904,completed,Invoiced,2026-05-06T06:32:20.5452+00:00,no-vehicle-match
SOL-386165,TTEX-0001,PANIC INSTALLS,completed,Invoiced,2026-05-06T09:19:40.300899+00:00,no-vehicle-match
SOL-776721,TTLI-0001,PANIC INSTALLS,completed,Invoiced,2026-05-06T09:19:57.239457+00:00,no-vehicle-match
SOL-738912,MNFU-0001,ML51ZVGP,completed,Invoiced,2026-05-11T13:11:07.889+00:00,no-vehicle-match
SOL-584374,TTEX-0001,PANIC INSTALLS,completed,Invoiced,2026-05-06T08:17:06.671409+00:00,no-vehicle-match
SOL-891458,EPSC-0001,HW67VCGP DATA UPLOAD,completed,Invoiced,2026-03-31T10:21:52.511001+00:00,no-vehicle-match
SOL-280898,EPSC-0001,DATA UPLOAD - HW67VCGP,completed,Invoiced,2026-04-14T10:23:15.993674+00:00,no-vehicle-match
SOL-797876,TTLI-0001,LDG422MP - LH33,completed,Invoiced,2026-05-06T09:20:42.384546+00:00,no-vehicle-match
SOL-202925,ALST-0001,JZ78PGGP,completed,Invoiced,2026-04-20T05:39:33.201937+00:00,no-vehicle-match
SOL-694841,TLOG-0001,LDG351MP - FM13,completed,Invoiced,2026-05-06T09:21:58.982168+00:00,no-vehicle-match
SOL-300309,TTLI-0001,JJT993FS - PLS241,completed,Invoiced,2026-05-06T09:21:00.109477+00:00,no-vehicle-match
SOL-527893,TTLI-0001,JGK731FS - LH41,completed,Invoiced,2026-05-06T09:21:19.081258+00:00,no-vehicle-match
SOL-333168,TLOG-0001,JGV565FS - PD117,completed,Invoiced,2026-05-06T09:21:42.459656+00:00,no-vehicle-match
SOL-250018,EDGE-0008,TEMP007102,completed,Invoiced,2026-05-08T06:23:23.554352+00:00,no-vehicle-match
SOL-365876,TLOG-0001,JFP880FS - RH35,completed,Invoiced,2026-05-06T09:23:33.450906+00:00,no-vehicle-match
SOL-781197,EPSC-0001,DATA UPLOAD - KY69YNGP,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-759415,EPSC-0002,DATA UPLOAD - MK88RHGP,completed,Invoiced,2026-04-20T11:44:34.808407+00:00,no-vehicle-match
SOL-559160,HITA-0001,MS80SKGP,completed,Invoiced,2026-03-15T23:59:59+00:00,no-vehicle-match
SOL-164333,,YMM494GP,completed,Invoiced,2026-03-16T23:59:59+00:00,no-vehicle-match
SOL-156583,MAYS-0001,MAY009,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-709720,ANGE-0001,FN85FKGP,completed,Invoiced,2026-03-15T23:59:59+00:00,no-vehicle-match
SOL-512085,MAYS-0001,MAY007,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-830555,EPSC-0002,DATA UPLOAD - HY74XFGP,completed,Invoiced,2026-04-20T11:44:16.4+00:00,no-vehicle-match
SOL-440825,ANGE-0001,LT00JNGP,completed,Invoiced,2026-03-15T23:59:59+00:00,no-vehicle-match
SOL-373947,ANGE-0001,FN85FKGP,completed,Invoiced,2026-03-15T23:59:59+00:00,no-vehicle-match
SOL-632738,ALST-0001,JX75VDGP,completed,Invoiced,2026-04-20T10:01:20.851487+00:00,no-vehicle-match
SOL-506862,EPSC-0002,DATA UPLOAD  - JF74XHGP,completed,Invoiced,2026-04-20T11:44:24.469373+00:00,no-vehicle-match
SOL-625531,ALST-0001,CH835877,completed,Invoiced,2026-05-12T05:17:39.808955+00:00,no-vehicle-match
SOL-120044,TLOG-0001,LCM197MP - RH32,completed,Invoiced,2026-05-06T09:22:27.994072+00:00,no-vehicle-match
SOL-611855,EDGE-0004,TEMP019013,completed,Invoiced,2026-05-06T08:41:16.812167+00:00,no-vehicle-match
SOL-995120,MAYS-0001,DATA UPLOAD - MAY002,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-171883,ALST-0001,CH835579,completed,Invoiced,2026-05-12T05:18:19.833652+00:00,no-vehicle-match
JOB-1754928396962-95tzjqikr,,AB56CDGP,completed,Invoiced,2026-03-01T23:59:59+00:00,no-vehicle-match
SOL-304758,EPSC-0001,DATA UPLOAD - HW67VCGP,completed,Invoiced,2026-03-31T11:40:07.073842+00:00,no-vehicle-match
SOL-635581,EPSC-0001,DATA UPLOAD - JF74XHGP,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-244000,MAYS-0001,DATA UPLOAD - MAY509,completed,Invoiced,2026-03-31T23:59:59+00:00,no-vehicle-match
SOL-655523,DCCT-0001,NEW DASH INSTAALL - LW02LZGP,completed,Invoiced,2026-05-08T09:15:33.953202+00:00,no-vehicle-match
SOL-489882,TTLI-0001,PANIC INSTALLS,completed,Invoiced,2026-05-06T09:20:14.731942+00:00,no-vehicle-match
SOL-825729,DCCT-0001,NEW DASHCAM INSTALL - MD36TGGP,completed,Invoiced,2026-05-08T09:15:09.305563+00:00,no-vehicle-match
SOL-617357,WACA-0001,KC31RGGP - CAN AND BUZZER INSTALL,completed,Invoiced,2026-05-08T09:22:41.972801+00:00,no-vehicle-match
SOL-111660,AUMA-0001,MW25XKGP,completed,Invoiced,2026-05-08T11:40:10.173845+00:00,no-vehicle-match
SOL-495571,TACI-0001,B413BOT,completed,Invoiced,2026-05-07T09:03:46.386409+00:00,no-vehicle-match
SOL-389706,ALST-0001,CH835580,completed,Invoiced,2026-05-12T05:16:50.280649+00:00,no-vehicle-match
SOL-583972,EPSC-0001,Data Upload - KY69YNGP,completed,Invoiced,2026-05-11T11:52:04.544926+00:00,no-vehicle-match
SOL-932955,THES-0002,JH57ZDGP ,completed,Invoiced,2026-05-07T13:28:38.821+00:00,no-vehicle-match
SOL-257467,HITA-0001,Nelspruit Service	2006-0222,completed,Invoiced,2026-04-20T05:06:12.147842+00:00,no-vehicle-match
SOL-730788,ALST-0001,JP33GVGP,completed,Invoiced,2026-04-20T08:26:28.953405+00:00,no-vehicle-match
SOL-797426,THES-0002,KCY462MP ,completed,Invoiced,2026-05-07T12:31:01.017+00:00,no-vehicle-match
SOL-882375,THES-0002,LMR027MP,completed,Invoiced,2026-05-07T12:32:27.91+00:00,no-vehicle-match
SOL-156995,THES-0002,KY79LGGP ,completed,Invoiced,2026-05-07T13:28:46.095+00:00,no-vehicle-match
SOL-861668,TACI-0001,B557BXN,completed,Invoiced,2026-05-07T13:48:49.160683+00:00,no-vehicle-match
SOL-989640,ANGE-0001,YMM294GP,completed,Invoiced,2026-04-21T09:51:56.28389+00:00,no-vehicle-match
SOL-597188,EDGE-0047,TEMPKA0006,completed,Invoiced,2026-05-08T09:08:42.845+00:00,no-vehicle-match
SOL-137849,EPSC-0002,DATA UPLOAD - MW90NSGP,completed,Invoiced,2026-05-08T09:16:44.843312+00:00,no-vehicle-match
SOL-925203,EPSC-0001,DATA UPLOAD - JF68FMGP,completed,Invoiced,2026-05-08T09:17:43.627211+00:00,no-vehicle-match
SOL-525299,EDGE-0004,LB83XNGP,completed,Invoiced,2026-05-06T08:26:57.790866+00:00,no-vehicle-match
SOL-409838,THES-0002,DN20DHGP,completed,Invoiced,2026-05-07T13:28:24.632+00:00,no-vehicle-match
SOL-302337,THES-0002,LS97SFGP,completed,Invoiced,2026-05-07T13:28:52.589+00:00,no-vehicle-match
SOL-645483,TACI-0001,MX85VFGP,completed,Invoiced,2026-05-05T13:27:04.535+00:00,no-vehicle-match
SOL-311550,MACS-0029,DRIVER TAG 7988,completed,Invoiced,2026-03-16T23:59:59+00:00,no-vehicle-match
SOL-156772,ALST-0001,KB27GLGP,completed,Invoiced,2026-04-20T09:56:38.407284+00:00,no-vehicle-match